Init done
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 574
2 - 1306
3 - 7663
4 - 3815
5 - 5635
6 - 632
7 - 1643
8 - 1353
9 - 720
10 - 6179
11 - 7994
12 - 1847
13 - 654
14 - 2813
15 - 1938
16 - 5912
17 - 5607
18 - 1547
19 - 2805
20 - 559
21 - 2803
22 - 3435
23 - 5915
24 - 1640
25 - 4142
26 - 5303
27 - 3246
28 - 6310
29 - 6151
30 - 3455
31 - 5223
32 - 6607
33 - 2950
34 - 6688
35 - 6001
36 - 7925
37 - 7623
38 - 1224
39 - 1460
40 - 3360
41 - 567
42 - 6190
43 - 2878
44 - 5997
45 - 5932
46 - 7389
47 - 6319
48 - 4299
49 - 326
50 - 2320
51 - 1750
52 - 3629
53 - 3934
54 - 5857
55 - 2180
56 - 4979
57 - 2582
58 - 6369
59 - 3258
60 - 5866
61 - 7940
62 - 5777
63 - 7648
64 - 248
65 - 3460
66 - 3724
67 - 562
68 - 2785
69 - 6059
70 - 5852
71 - 45
72 - 4044
73 - 6566
74 - 7235
75 - 7872
76 - 5056
77 - 5312
78 - 7719
79 - 5395
80 - 7080
81 - 430
82 - 4992
83 - 1725
84 - 583
85 - 6751
86 - 5161
87 - 1015
88 - 5080
89 - 5171
90 - 1131
91 - 5314
92 - 4355
93 - 167
94 - 6255
95 - 2153
96 - 2357
97 - 2433
98 - 1023
99 - 5046
100 - 5265
101 - 6910
102 - 1958
103 - 2231
104 - 7424
105 - 6985
106 - 395
107 - 1220
108 - 719
109 - 1101
110 - 6995
111 - 4002
112 - 4316
113 - 5697
114 - 4859
115 - 825
116 - 1456
117 - 3203
118 - 5041
119 - 5177
120 - 6923
121 - 497
122 - 2220
123 - 5781
124 - 6436
125 - 99
126 - 7055
127 - 4683
128 - 4718
129 - 265
130 - 7539
131 - 1096
132 - 4528
133 - 4524
134 - 4692
135 - 5286
136 - 6377
137 - 77
138 - 1050
139 - 1551
140 - 575
141 - 6147
142 - 7105
143 - 90
144 - 6739
145 - 1810
146 - 3283
147 - 5888
148 - 6405
149 - 2021
150 - 1461
151 - 1716
152 - 106
153 - 5053
154 - 6571
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 574
2 - 1306
3 - 1353
4 - 7663
5 - 3815
6 - 5635
7 - 632
8 - 1643
9 - 720
10 - 6179
11 - 7994
12 - 1847
13 - 654
14 - 2813
15 - 1938
16 - 5912
17 - 5607
18 - 1547
19 - 2805
20 - 559
21 - 2803
22 - 3435
23 - 5915
24 - 1640
25 - 4142
26 - 5303
27 - 3246
28 - 6310
29 - 6151
30 - 3455
31 - 5223
32 - 6607
33 - 2950
34 - 6688
35 - 6001
36 - 7925
37 - 7623
38 - 1224
39 - 1460
40 - 3360
41 - 567
42 - 6190
43 - 2878
44 - 5997
45 - 5932
46 - 7389
47 - 6319
48 - 4299
49 - 326
50 - 2320
51 - 1750
52 - 3629
53 - 3934
54 - 5857
55 - 2180
56 - 4979
57 - 2582
58 - 6369
59 - 3258
60 - 5866
61 - 7940
62 - 5777
63 - 7648
64 - 248
65 - 3460
66 - 3724
67 - 562
68 - 2785
69 - 6059
70 - 5852
71 - 45
72 - 4044
73 - 6566
74 - 7235
75 - 7872
76 - 5056
77 - 5312
78 - 7719
79 - 5395
80 - 7080
81 - 430
82 - 4992
83 - 1725
84 - 583
85 - 6751
86 - 5161
87 - 1015
88 - 5080
89 - 5171
90 - 1131
91 - 5314
92 - 4355
93 - 167
94 - 6255
95 - 2153
96 - 2357
97 - 2433
98 - 1023
99 - 5046
100 - 5265
101 - 6910
102 - 1958
103 - 2231
104 - 7424
105 - 6985
106 - 395
107 - 1220
108 - 719
109 - 1101
110 - 6995
111 - 4002
112 - 4316
113 - 5697
114 - 4859
115 - 825
116 - 1456
117 - 3203
118 - 5041
119 - 5177
120 - 6923
121 - 497
122 - 2220
123 - 5781
124 - 6436
125 - 99
126 - 7055
127 - 4683
128 - 4718
129 - 265
130 - 7539
131 - 1096
132 - 4528
133 - 4524
134 - 4692
135 - 5286
136 - 6377
137 - 77
138 - 1050
139 - 1551
140 - 575
141 - 6147
142 - 7105
143 - 90
144 - 6739
145 - 1810
146 - 3283
147 - 5888
148 - 6405
149 - 2021
150 - 1461
151 - 1716
152 - 106
153 - 5053
154 - 6571
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7004 works at 468 and earns 281 at grade 0
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1750 works at 435 and earns 104 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 294 has 7 employees and value 22
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 1 employees and value 7
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2021 works at 174 and earns 7 at grade 4
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7004
GetEmployeeInfo: SUCCESS. Employee 4142 works at 294 and earns 162 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 101 has 9 employees and value 26
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 574
2 - 1306
3 - 1353
4 - 7663
5 - 3815
6 - 5635
7 - 632
8 - 1643
9 - 720
10 - 6179
11 - 7994
12 - 1847
13 - 654
14 - 2813
15 - 1938
16 - 5912
17 - 5607
18 - 1547
19 - 2805
20 - 559
21 - 2803
22 - 3435
23 - 5915
24 - 1640
25 - 4142
26 - 5303
27 - 3246
28 - 6310
29 - 6151
30 - 3455
31 - 5223
32 - 6607
33 - 2153
34 - 2950
35 - 6688
36 - 6001
37 - 7925
38 - 7623
39 - 1224
40 - 1460
41 - 3360
42 - 567
43 - 6190
44 - 2878
45 - 5997
46 - 5932
47 - 7389
48 - 6319
49 - 4299
50 - 326
51 - 1220
52 - 2320
53 - 1750
54 - 3629
55 - 3934
56 - 5857
57 - 2180
58 - 4979
59 - 1551
60 - 2582
61 - 6369
62 - 3258
63 - 5866
64 - 7940
65 - 5777
66 - 7648
67 - 248
68 - 3460
69 - 3724
70 - 562
71 - 2785
72 - 6059
73 - 5852
74 - 45
75 - 4044
76 - 6566
77 - 7235
78 - 7872
79 - 5056
80 - 5312
81 - 7719
82 - 5395
83 - 7080
84 - 430
85 - 4992
86 - 1725
87 - 583
88 - 6751
89 - 5161
90 - 1015
91 - 5080
92 - 5171
93 - 1131
94 - 5314
95 - 4355
96 - 167
97 - 6255
98 - 2357
99 - 2433
100 - 1023
101 - 5046
102 - 5265
103 - 6910
104 - 1958
105 - 2231
106 - 7424
107 - 6985
108 - 395
109 - 719
110 - 1101
111 - 6995
112 - 4002
113 - 6665
114 - 4316
115 - 5697
116 - 4859
117 - 825
118 - 1456
119 - 3203
120 - 5041
121 - 5177
122 - 6923
123 - 497
124 - 2220
125 - 5781
126 - 6436
127 - 99
128 - 7055
129 - 4683
130 - 4718
131 - 265
132 - 7539
133 - 1096
134 - 4528
135 - 4524
136 - 4692
137 - 5286
138 - 6377
139 - 77
140 - 1050
141 - 575
142 - 6147
143 - 7105
144 - 90
145 - 6739
146 - 1810
147 - 3283
148 - 5888
149 - 6405
150 - 2021
151 - 1461
152 - 1716
153 - 106
154 - 5053
155 - 6571
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5080 works at 435 and earns 150 at grade 4
GetEmployeeInfo: SUCCESS. Employee 6310 works at 101 and earns 147 at grade 10
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 367 has 8 employees and value 122
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6151 works at 62 and earns 143 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 7004
GetEmployeeInfo: SUCCESS. Employee 7424 works at 293 and earns 56 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 7004
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7004
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 174 has 7 employees and value 14
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7719 works at 192 and earns 86 at grade 8
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 2 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 77 works at 293 and earns 18 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 574
2 - 1306
3 - 1353
4 - 7663
5 - 3815
6 - 5635
7 - 2803
8 - 632
9 - 1643
10 - 6179
11 - 7994
12 - 1847
13 - 654
14 - 2813
15 - 1938
16 - 5912
17 - 5607
18 - 1547
19 - 2805
20 - 559
21 - 3435
22 - 5915
23 - 1640
24 - 4142
25 - 5303
26 - 3246
27 - 5080
28 - 6310
29 - 6151
30 - 3455
31 - 5223
32 - 6607
33 - 2153
34 - 2950
35 - 6688
36 - 6001
37 - 7925
38 - 5777
39 - 7623
40 - 1224
41 - 1460
42 - 3360
43 - 567
44 - 6190
45 - 2878
46 - 5997
47 - 5932
48 - 7389
49 - 6319
50 - 4299
51 - 326
52 - 3629
53 - 562
54 - 1220
55 - 2320
56 - 1750
57 - 1716
58 - 3934
59 - 5857
60 - 2180
61 - 4979
62 - 1551
63 - 2582
64 - 6369
65 - 3258
66 - 719
67 - 7940
68 - 7648
69 - 248
70 - 3460
71 - 3724
72 - 2785
73 - 6059
74 - 5852
75 - 45
76 - 4044
77 - 6566
78 - 7235
79 - 7719
80 - 7872
81 - 5056
82 - 5312
83 - 5395
84 - 7080
85 - 430
86 - 4992
87 - 1725
88 - 583
89 - 6751
90 - 5161
91 - 1015
92 - 5171
93 - 1131
94 - 5314
95 - 4355
96 - 167
97 - 6255
98 - 2357
99 - 2433
100 - 1023
101 - 5046
102 - 5265
103 - 6910
104 - 1958
105 - 2231
106 - 7424
107 - 5119
108 - 6985
109 - 395
110 - 1101
111 - 6995
112 - 4002
113 - 6665
114 - 4316
115 - 5697
116 - 4859
117 - 825
118 - 1456
119 - 3203
120 - 5041
121 - 5177
122 - 6923
123 - 497
124 - 2220
125 - 5781
126 - 6436
127 - 99
128 - 7055
129 - 4718
130 - 265
131 - 7539
132 - 1096
133 - 4528
134 - 4524
135 - 4692
136 - 5286
137 - 6377
138 - 77
139 - 1050
140 - 575
141 - 6147
142 - 7105
143 - 90
144 - 6739
145 - 1810
146 - 3283
147 - 5888
148 - 6405
149 - 2021
150 - 1461
151 - 106
152 - 5053
153 - 6571
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 118 has 2 employees and value 12
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 294 has 7 employees and value 23
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3724 works at 339 and earns 123 at grade 7
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 574
2 - 1306
3 - 1353
4 - 7663
5 - 3815
6 - 5635
7 - 2803
8 - 632
9 - 1643
10 - 6179
11 - 7994
12 - 1847
13 - 654
14 - 2813
15 - 1938
16 - 5912
17 - 5607
18 - 1547
19 - 2805
20 - 559
21 - 3435
22 - 5915
23 - 1640
24 - 4142
25 - 5303
26 - 3246
27 - 5080
28 - 6310
29 - 6151
30 - 3455
31 - 5223
32 - 6607
33 - 2153
34 - 2950
35 - 6688
36 - 6001
37 - 7925
38 - 5777
39 - 3724
40 - 7623
41 - 1224
42 - 1460
43 - 3360
44 - 567
45 - 6190
46 - 2878
47 - 5997
48 - 5932
49 - 7389
50 - 6319
51 - 4299
52 - 326
53 - 3629
54 - 562
55 - 1220
56 - 2320
57 - 1750
58 - 1716
59 - 3934
60 - 5857
61 - 2180
62 - 4979
63 - 1551
64 - 2582
65 - 6369
66 - 3258
67 - 719
68 - 7940
69 - 7648
70 - 248
71 - 3460
72 - 2785
73 - 6059
74 - 5852
75 - 5354
76 - 45
77 - 4044
78 - 6566
79 - 7235
80 - 7719
81 - 7872
82 - 5056
83 - 5312
84 - 5395
85 - 7080
86 - 430
87 - 4992
88 - 1725
89 - 583
90 - 6751
91 - 5161
92 - 1015
93 - 5171
94 - 1131
95 - 5314
96 - 4355
97 - 167
98 - 6255
99 - 2357
100 - 2433
101 - 1023
102 - 5046
103 - 5265
104 - 6910
105 - 1958
106 - 2231
107 - 7424
108 - 5119
109 - 6985
110 - 395
111 - 1101
112 - 6995
113 - 4002
114 - 6665
115 - 4316
116 - 5697
117 - 4859
118 - 825
119 - 1456
120 - 3203
121 - 5041
122 - 5177
123 - 6923
124 - 497
125 - 2220
126 - 5781
127 - 6436
128 - 99
129 - 7055
130 - 4718
131 - 265
132 - 7539
133 - 1096
134 - 4528
135 - 4524
136 - 4692
137 - 5286
138 - 6377
139 - 77
140 - 1050
141 - 575
142 - 6147
143 - 7105
144 - 90
145 - 6739
146 - 1810
147 - 3283
148 - 5888
149 - 6405
150 - 2021
151 - 1461
152 - 106
153 - 5053
154 - 6571
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 825 works at 62 and earns 36 at grade 1
